$ /Users/sakana/code/personal/kancolle/kancolle-item-improvement-spider/.venv/bin/python3 script/project/python_runner.py script/project/data_pipeline.py --report dist/data-pipeline/local-validation.json
[wikiwiki source gate] ready=true indexes=ship,equipment,improvement
$ /Users/sakana/code/personal/kancolle/kancolle-item-improvement-spider/.venv/bin/python3 -m service.data_package.cli build --strict
[32m2026-07-09 04:09:09,468 [INFO] [util.start2.start2_utils] [start2] local=2026062901, remote=2026070902[0m
[32m2026-07-09 04:09:09,468 [INFO] [util.start2.start2_utils] [start2] updating...[0m
[32m2026-07-09 04:09:22,290 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 288/574 id=288 name=試製15cm9連装対潜噴進砲 status=parsed[0m
[32m2026-07-09 04:09:22,299 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 289/574 id=289 name=35.6cm三連装砲改(ダズル迷彩仕様) status=parsed[0m
[32m2026-07-09 04:09:22,307 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 290/574 id=290 name=41cm三連装砲改二 status=parsed[0m
[32m2026-07-09 04:09:22,316 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 291/574 id=291 name=彗星二二型(六三四空) status=parsed[0m
[32m2026-07-09 04:09:22,325 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 292/574 id=292 name=彗星二二型(六三四空/熟練) status=parsed[0m
[32m2026-07-09 04:09:22,335 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 293/574 id=293 name=12cm単装砲改二 status=fallback[0m
[32m2026-07-09 04:09:22,345 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 294/574 id=294 name=12.7cm連装砲A型改二 status=parsed[0m
[32m2026-07-09 04:09:22,355 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 295/574 id=295 name=12.7cm連装砲A型改三(戦時改修)+高射装置 status=parsed[0m
[32m2026-07-09 04:09:22,365 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 296/574 id=296 name=12.7cm連装砲B型改四(戦時改修)+高射装置 status=parsed[0m
[32m2026-07-09 04:09:22,375 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 297/574 id=297 name=12.7cm連装砲A型 status=fallback[0m
[32m2026-07-09 04:09:22,384 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 298/574 id=298 name=16inch Mk.I三連装砲 status=parsed[0m
[32m2026-07-09 04:09:22,392 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 299/574 id=299 name=16inch Mk.I三連装砲+AFCT改 status=parsed[0m
[32m2026-07-09 04:09:22,401 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 300/574 id=300 name=16inch Mk.I三連装砲改+FCR type284 status=parsed[0m
[32m2026-07-09 04:09:22,409 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 301/574 id=301 name=20連装7inch UP Rocket Launchers status=parsed[0m
[32m2026-07-09 04:09:22,417 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 302/574 id=302 name=九七式艦攻(九三一空/熟練) status=parsed[0m
[32m2026-07-09 04:09:22,428 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 303/574 id=303 name=Bofors 15.2cm連装砲 Model 1930 status=fallback[0m
[32m2026-07-09 04:09:22,436 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 304/574 id=304 name=S9 Osprey status=parsed[0m
[32m2026-07-09 04:09:22,445 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 305/574 id=305 name=Ju87C改二(KMX搭載機) status=parsed[0m
[32m2026-07-09 04:09:22,454 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 306/574 id=306 name=Ju87C改二(KMX搭載機/熟練) status=parsed[0m
[32m2026-07-09 04:09:22,465 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 307/574 id=307 name=GFCS Mk.37 status=parsed[0m
[32m2026-07-09 04:09:22,473 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 308/574 id=308 name=5inch単装砲 Mk.30改+GFCS Mk.37 status=parsed[0m
[32m2026-07-09 04:09:22,481 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 309/574 id=309 name=甲標的 丙型 status=parsed[0m
[32m2026-07-09 04:09:22,490 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 310/574 id=310 name=14cm連装砲改 status=parsed[0m
[32m2026-07-09 04:09:22,497 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 311/574 id=311 name=二式陸上偵察機 status=parsed[0m
[32m2026-07-09 04:09:22,504 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 312/574 id=312 name=二式陸上偵察機(熟練) status=parsed[0m
[32m2026-07-09 04:09:22,513 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 313/574 id=313 name=5inch単装砲 Mk.30改 status=parsed[0m
[32m2026-07-09 04:09:22,521 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 314/574 id=314 name=533mm五連装魚雷(初期型) status=parsed[0m
[32m2026-07-09 04:09:22,531 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 315/574 id=315 name=SG レーダー(初期型) status=parsed[0m
[32m2026-07-09 04:09:22,539 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 316/574 id=316 name=Re.2001 CB改 status=parsed[0m
[32m2026-07-09 04:09:22,547 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 317/574 id=317 name=三式弾改 status=parsed[0m
[32m2026-07-09 04:09:22,556 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 318/574 id=318 name=41cm連装砲改二 status=parsed[0m
[32m2026-07-09 04:09:22,565 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 319/574 id=319 name=彗星一二型(六三四空/三号爆弾搭載機) status=parsed[0m
[32m2026-07-09 04:09:22,574 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 320/574 id=320 name=彗星一二型(三一号光電管爆弾搭載機) status=parsed[0m
[32m2026-07-09 04:09:22,583 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 321/574 id=322 name=瑞雲改二(六三四空) status=parsed[0m
[32m2026-07-09 04:09:22,591 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 322/574 id=323 name=瑞雲改二(六三四空/熟練) status=parsed[0m
[32m2026-07-09 04:09:22,598 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 323/574 id=324 name=オ号観測機改 status=parsed[0m
[32m2026-07-09 04:09:22,607 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 324/574 id=325 name=オ号観測機改二 status=fallback[0m
[32m2026-07-09 04:09:22,615 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 325/574 id=326 name=S-51J status=fallback[0m
[32m2026-07-09 04:09:22,623 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 326/574 id=327 name=S-51J改 status=fallback[0m
[32m2026-07-09 04:09:22,633 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 327/574 id=328 name=35.6cm連装砲改 status=parsed[0m
[32m2026-07-09 04:09:22,642 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 328/574 id=329 name=35.6cm連装砲改二 status=parsed[0m
[32m2026-07-09 04:09:22,650 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 329/574 id=330 name=16inch Mk.I連装砲 status=parsed[0m
[32m2026-07-09 04:09:22,658 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 330/574 id=331 name=16inch Mk.V連装砲 status=parsed[0m
[32m2026-07-09 04:09:22,666 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 331/574 id=332 name=16inch Mk.VIII連装砲改 status=parsed[0m
[32m2026-07-09 04:09:22,676 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 332/574 id=333 name=烈風改 status=parsed[0m
[32m2026-07-09 04:09:22,685 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 333/574 id=334 name=烈風改(三五二空/熟練) status=parsed[0m
[32m2026-07-09 04:09:22,694 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 334/574 id=335 name=烈風改(試製艦載型) status=parsed[0m
[32m2026-07-09 04:09:22,702 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 335/574 id=336 name=烈風改二 status=parsed[0m
[32m2026-07-09 04:09:22,711 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 337/574 id=338 name=烈風改二戊型 status=parsed[0m
[32m2026-07-09 04:09:22,718 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 338/574 id=339 name=烈風改二戊型(一航戦/熟練) status=parsed[0m
[32m2026-07-09 04:09:22,726 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 339/574 id=340 name=152mm/55 三連装速射砲 status=parsed[0m
[32m2026-07-09 04:09:22,734 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 340/574 id=341 name=152mm/55 三連装速射砲改 status=parsed[0m
[32m2026-07-09 04:09:22,743 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 341/574 id=342 name=流星改(一航戦) status=parsed[0m
[32m2026-07-09 04:09:22,752 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 342/574 id=343 name=流星改(一航戦/熟練) status=parsed[0m
[32m2026-07-09 04:09:22,761 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 343/574 id=344 name=九七式艦攻改 試製三号戊型(空六号電探改装備機) status=parsed[0m
[32m2026-07-09 04:09:22,770 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 344/574 id=345 name=九七式艦攻改(熟練) 試製三号戊型(空六号電探改装備機) status=parsed[0m
[32m2026-07-09 04:09:22,780 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 345/574 id=346 name=二式12cm迫撃砲改 status=parsed[0m
[32m2026-07-09 04:09:22,788 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 346/574 id=347 name=二式12cm迫撃砲改 集中配備 status=parsed[0m
[32m2026-07-09 04:09:22,796 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 347/574 id=348 name=艦載型 四式20cm対地噴進砲 status=parsed[0m
[32m2026-07-09 04:09:22,803 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 348/574 id=349 name=四式20cm対地噴進砲 集中配備 status=parsed[0m
[32m2026-07-09 04:09:22,812 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 349/574 id=350 name=Me163B status=parsed[0m
[32m2026-07-09 04:09:22,821 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 350/574 id=351 name=試製 秋水 status=parsed[0m
[32m2026-07-09 04:09:22,831 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 351/574 id=352 name=秋水 status=parsed[0m
[32m2026-07-09 04:09:22,838 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 352/574 id=353 name=Fw190 A-5改(熟練) status=parsed[0m
[32m2026-07-09 04:09:22,846 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 353/574 id=354 name=Fw190 D-9 status=parsed[0m
[32m2026-07-09 04:09:22,857 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 354/574 id=355 name=M4A1 DD status=parsed[0m
[32m2026-07-09 04:09:22,866 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 355/574 id=356 name=8inch三連装砲 Mk.9 status=parsed[0m
[32m2026-07-09 04:09:22,875 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 356/574 id=357 name=8inch三連装砲 Mk.9 mod.2 status=parsed[0m
[32m2026-07-09 04:09:22,883 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 357/574 id=358 name=5inch 単装高角砲群 status=parsed[0m
[32m2026-07-09 04:09:22,893 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 358/574 id=359 name=6inch 連装速射砲 Mk.XXI status=fallback[0m
[32m2026-07-09 04:09:22,900 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 359/574 id=360 name=Bofors 15cm連装速射砲 Mk.9 Model 1938 status=parsed[0m
[32m2026-07-09 04:09:22,908 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 360/574 id=361 name=Bofors 15cm連装速射砲 Mk.9改+単装速射砲 Mk.10改 Model 1938 status=parsed[0m
[32m2026-07-09 04:09:22,917 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 361/574 id=362 name=5inch連装両用砲(集中配備) status=parsed[0m
[32m2026-07-09 04:09:22,925 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 362/574 id=363 name=GFCS Mk.37+5inch連装両用砲(集中配備) status=parsed[0m
[32m2026-07-09 04:09:22,932 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 363/574 id=364 name=甲標的 丁型改(蛟龍改) status=parsed[0m
[32m2026-07-09 04:09:22,940 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 364/574 id=365 name=一式徹甲弾改 status=parsed[0m
[32m2026-07-09 04:09:22,952 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 365/574 id=366 name=12.7cm連装砲D型改三 status=parsed[0m
[32m2026-07-09 04:09:22,961 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 366/574 id=367 name=Swordfish(水上機型) status=parsed[0m
[32m2026-07-09 04:09:22,970 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 367/574 id=368 name=Swordfish Mk.III改(水上機型) status=parsed[0m
[32m2026-07-09 04:09:22,978 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 368/574 id=369 name=Swordfish Mk.III改(水上機型/熟練) status=parsed[0m
[32m2026-07-09 04:09:22,986 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 369/574 id=370 name=Swordfish Mk.II改(水偵型) status=parsed[0m
[32m2026-07-09 04:09:22,994 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 370/574 id=371 name=Fairey Seafox改 status=parsed[0m
[32m2026-07-09 04:09:23,004 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 371/574 id=372 name=天山一二型甲 status=parsed[0m
[32m2026-07-09 04:09:23,015 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 372/574 id=373 name=天山一二型甲改(空六号電探改装備機) status=parsed[0m
[32m2026-07-09 04:09:23,024 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 373/574 id=374 name=天山一二型甲改(熟練/空六号電探改装備機) status=parsed[0m
[32m2026-07-09 04:09:23,032 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 374/574 id=375 name=XF5U status=parsed[0m
[32m2026-07-09 04:09:23,040 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 375/574 id=376 name=533mm五連装魚雷(後期型) status=parsed[0m
[32m2026-07-09 04:09:23,049 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 376/574 id=377 name=RUR-4A Weapon Alpha改 status=parsed[0m
[32m2026-07-09 04:09:23,059 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 377/574 id=378 name=対潜短魚雷(試作初期型) status=fallback[0m
[32m2026-07-09 04:09:23,070 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 378/574 id=379 name=12.7cm単装高角砲改二 status=parsed[0m
[32m2026-07-09 04:09:23,079 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 379/574 id=380 name=12.7cm連装高角砲改二 status=parsed[0m
[32m2026-07-09 04:09:23,087 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 380/574 id=381 name=16inch三連装砲 Mk.6 status=parsed[0m
[32m2026-07-09 04:09:23,097 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 381/574 id=382 name=12cm単装高角砲E型 status=parsed[0m
[32m2026-07-09 04:09:23,105 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 382/574 id=383 name=後期型53cm艦首魚雷(8門) status=parsed[0m
[32m2026-07-09 04:09:23,114 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 383/574 id=384 name=後期型潜水艦搭載電探&逆探 status=parsed[0m
[32m2026-07-09 04:09:23,123 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 384/574 id=385 name=16inch三連装砲 Mk.6 mod.2 status=parsed[0m
[32m2026-07-09 04:09:23,131 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 385/574 id=386 name=6inch三連装速射砲 Mk.16 status=parsed[0m
[32m2026-07-09 04:09:23,139 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 386/574 id=387 name=6inch三連装速射砲 Mk.16 mod.2 status=parsed[0m
[32m2026-07-09 04:09:23,148 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 387/574 id=388 name=銀河(江草隊) status=parsed[0m
[32m2026-07-09 04:09:23,158 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 388/574 id=389 name=TBM-3W+3S status=parsed[0m
[32m2026-07-09 04:09:23,166 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 389/574 id=390 name=16inch三連装砲 Mk.6+GFCS status=parsed[0m
[32m2026-07-09 04:09:23,174 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 390/574 id=391 name=九九式艦爆二二型 status=parsed[0m
[32m2026-07-09 04:09:23,183 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 391/574 id=392 name=九九式艦爆二二型(熟練) status=parsed[0m
[32m2026-07-09 04:09:23,191 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 392/574 id=393 name=120mm/50 連装砲 mod.1936 status=parsed[0m
[32m2026-07-09 04:09:23,199 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 393/574 id=394 name=120mm/50 連装砲改 A.mod.1937 status=parsed[0m
[32m2026-07-09 04:09:23,208 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 394/574 id=395 name=深山 status=parsed[0m
[32m2026-07-09 04:09:23,217 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 395/574 id=396 name=深山改 status=parsed[0m
[32m2026-07-09 04:09:23,226 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 396/574 id=397 name=現地改装12.7cm連装高角砲 status=parsed[0m
[32m2026-07-09 04:09:23,234 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 397/574 id=398 name=現地改装10cm連装高角砲 status=parsed[0m
[32m2026-07-09 04:09:23,243 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 398/574 id=399 name=6inch Mk.XXIII三連装砲 status=parsed[0m
[32m2026-07-09 04:09:23,251 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 399/574 id=400 name=533mm 三連装魚雷(53-39型) status=parsed[0m
[32m2026-07-09 04:09:23,260 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 400/574 id=401 name=Do 17 Z-2 status=parsed[0m
[32m2026-07-09 04:09:23,267 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 401/574 id=402 name=寒冷地装備&甲板要員 status=parsed[0m
[32m2026-07-09 04:09:23,277 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 402/574 id=403 name=四式重爆 飛龍 status=parsed[0m
[32m2026-07-09 04:09:23,285 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 403/574 id=404 name=四式重爆 飛龍(熟練) status=parsed[0m
[32m2026-07-09 04:09:23,294 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 404/574 id=405 name=Do 217 E-5+Hs293初期型 status=parsed[0m
[32m2026-07-09 04:09:23,304 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 405/574 id=406 name=Do 217 K-2+Fritz-X status=parsed[0m
[32m2026-07-09 04:09:23,312 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 406/574 id=407 name=15.2cm連装砲改二 status=parsed[0m
[32m2026-07-09 04:09:23,324 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 407/574 id=408 name=装甲艇(AB艇) status=parsed[0m
[32m2026-07-09 04:09:23,335 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 408/574 id=409 name=武装大発 status=parsed[0m
[32m2026-07-09 04:09:23,344 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 409/574 id=410 name=21号対空電探改二 status=parsed[0m
[32m2026-07-09 04:09:23,355 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 410/574 id=411 name=42号対空電探改二 status=parsed[0m
[32m2026-07-09 04:09:23,364 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 411/574 id=412 name=水雷戦隊 熟練見張員 status=parsed[0m
[32m2026-07-09 04:09:23,375 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 412/574 id=413 name=精鋭水雷戦隊 司令部 status=parsed[0m
[32m2026-07-09 04:09:23,385 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 413/574 id=414 name=SOC Seagull status=parsed[0m
[32m2026-07-09 04:09:23,392 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 414/574 id=415 name=SO3C Seamew改 status=parsed[0m
[32m2026-07-09 04:09:23,401 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 415/574 id=416 name=零式艦戦21型(台南空) status=parsed[0m
[32m2026-07-09 04:09:23,408 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 416/574 id=417 name=零式艦戦32型(台南空) status=parsed[0m
[32m2026-07-09 04:09:23,416 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 417/574 id=418 name=零式艦戦22型(251空) status=parsed[0m
[32m2026-07-09 04:09:23,425 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 418/574 id=419 name=SBD-5 status=parsed[0m
[32m2026-07-09 04:09:23,438 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 419/574 id=420 name=SB2C-3 status=parsed[0m
[32m2026-07-09 04:09:23,448 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 420/574 id=421 name=SB2C-5 status=parsed[0m
[32m2026-07-09 04:09:23,457 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 421/574 id=422 name=FR-1 Fireball status=parsed[0m
[32m2026-07-09 04:09:23,465 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 422/574 id=423 name=Fulmar(戦闘偵察/熟練) status=parsed[0m
[32m2026-07-09 04:09:23,474 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 423/574 id=424 name=Barracuda Mk.II status=parsed[0m
[32m2026-07-09 04:09:23,482 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 424/574 id=425 name=Barracuda Mk.III status=parsed[0m
[32m2026-07-09 04:09:23,489 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 425/574 id=426 name=305mm/46 連装砲 status=parsed[0m
[32m2026-07-09 04:09:23,496 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 426/574 id=427 name=305mm/46 三連装砲 status=parsed[0m
[32m2026-07-09 04:09:23,504 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 427/574 id=428 name=320mm/44 連装砲 status=parsed[0m
[32m2026-07-09 04:09:23,514 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 428/574 id=429 name=320mm/44 三連装砲 status=fallback[0m
[32m2026-07-09 04:09:23,522 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 429/574 id=430 name=65mm/64 単装速射砲改 status=fallback[0m
[32m2026-07-09 04:09:23,531 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 430/574 id=431 name=SM.79 status=parsed[0m
[32m2026-07-09 04:09:23,538 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 431/574 id=432 name=SM.79 bis status=parsed[0m
[32m2026-07-09 04:09:23,546 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 432/574 id=433 name=SM.79 bis(熟練) status=parsed[0m
[32m2026-07-09 04:09:23,556 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 433/574 id=434 name=Corsair Mk.II status=fallback[0m
[32m2026-07-09 04:09:23,566 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 434/574 id=435 name=Corsair Mk.II(Ace) status=fallback[0m
[32m2026-07-09 04:09:23,577 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 435/574 id=436 name=大発動艇(II号戦車/北アフリカ仕様) status=parsed[0m
[32m2026-07-09 04:09:23,585 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 436/574 id=437 name=試製 陣風 status=parsed[0m
[32m2026-07-09 04:09:23,594 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 437/574 id=438 name=三式水中探信儀改 status=parsed[0m
[32m2026-07-09 04:09:23,602 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 438/574 id=439 name=Hedgehog(初期型) status=parsed[0m
[32m2026-07-09 04:09:23,610 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 439/574 id=440 name=21inch艦首魚雷発射管6門(初期型) status=parsed[0m
[32m2026-07-09 04:09:23,618 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 440/574 id=441 name=21inch艦首魚雷発射管6門(後期型) status=parsed[0m
